Date,HFRIFOF,HFRIFWI,SPTR,LBUSTRUU,LEGATRUU,LF93TRUU,USGG10YR
12/31/1989,1000.00,1000.00,379.41,397.20,,,7.84
1/31/1990,1000.70,978.90,353.94,392.48,98.66,,8.21
2/28/1990,1014.11,993.98,358.50,393.75,98.14,,8.47
3/31/1990,1035.10,1025.88,368.00,394.04,97.62,,8.59
4/30/1990,1044.31,1025.47,358.82,390.43,97.11,,8.79
5/31/1990,1049.22,1056.75,393.80,401.99,100.20,,8.76
6/30/1990,1072.41,1078.94,391.14,408.44,102.05,,8.48
7/31/1990,1105.33,1095.12,389.89,414.09,104.73,,8.47
8/31/1990,1123.35,1057.34,354.65,408.56,103.68,,8.75
9/30/1990,1155.25,1036.62,337.39,411.94,104.64,,8.89
10/31/1990,1174.20,1036.20,335.95,417.17,107.96,,8.72
11/30/1990,1174.20,1043.98,357.67,426.15,109.93,,8.39
12/31/1990,1175.26,1058.07,367.63,432.79,111.22,,8.08
1/31/1991,1179.84,1085.47,383.64,438.14,113.62,,8.09
2/28/1991,1179.49,1129.11,411.08,441.88,114.17,,7.85
3/31/1991,1221.00,1185.00,421.03,444.92,111.70,,8.11
4/30/1991,1210.87,1200.88,422.03,449.74,112.98,,8.04
5/31/1991,1220.19,1224.66,440.24,452.37,113.33,,8.07
6/30/1991,1234.59,1229.68,420.07,452.14,112.40,,8.28
7/31/1991,1240.89,1261.90,439.65,458.41,114.53,,8.27
8/31/1991,1257.14,1287.89,450.06,468.33,116.87,,7.90
9/30/1991,1279.27,1317.77,442.53,477.82,120.71,,7.65
10/31/1991,1287.07,1341.88,448.48,483.14,122.15,,7.53
11/30/1991,1287.72,1345.51,430.41,487.57,123.65,,7.42
12/31/1991,1345.66,1398.66,479.63,502.05,129.06,,7.09
1/31/1992,1363.43,1452.36,470.70,495.22,127.07,,7.03
2/29/1992,1379.24,1483.44,476.79,498.44,127.06,,7.34
3/31/1992,1390.28,1492.20,467.52,495.63,125.97,,7.54
4/30/1992,1391.94,1496.67,481.25,499.21,126.79,,7.48
5/31/1992,1395.84,1524.21,483.60,508.63,130.38,,7.39
6/30/1992,1401.98,1517.96,476.41,515.63,133.35,,7.26
7/31/1992,1413.48,1549.54,495.87,526.15,136.09,,6.84
8/31/1992,1420.12,1545.35,485.72,531.48,138.98,,6.59
9/30/1992,1455.48,1575.33,491.43,537.78,139.47,,6.42
10/31/1992,1480.23,1608.57,493.13,530.65,136.34,,6.59
11/30/1992,1484.67,1653.61,509.92,530.77,135.05,,6.87
12/31/1992,1511.54,1695.45,516.18,539.21,136.54,,6.77
1/31/1993,1524.69,1734.78,520.49,549.55,138.89,,6.60
2/28/1993,1558.23,1758.03,527.59,559.17,141.08,,6.26
3/31/1993,1581.76,1811.82,538.72,561.50,142.61,,5.98
4/30/1993,1618.14,1838.82,525.70,565.41,144.66,,5.97
5/31/1993,1651.64,1886.63,539.76,566.13,145.64,,6.04
6/30/1993,1697.06,1936.06,541.34,576.39,146.39,,5.96
7/31/1993,1738.30,1976.52,539.16,579.65,146.44,,5.81
8/31/1993,1769.41,2034.43,559.62,589.81,150.18,,5.68
9/30/1993,1775.25,2066.58,555.33,591.43,151.47,,5.36
10/31/1993,1815.37,2132.30,566.82,593.64,151.62,,5.33
11/30/1993,1822.63,2135.49,561.41,588.59,150.27,,5.72
12/31/1993,1909.39,2218.99,568.20,591.78,151.67,,5.77
1/31/1994,1933.45,2274.47,587.52,599.77,153.47,,5.75
2/28/1994,1889.56,2261.96,571.57,589.35,151.54,,5.97
3/31/1994,1845.91,2227.80,546.65,574.82,149.70,,6.48
4/30/1994,1825.42,2214.66,553.66,570.23,149.34,,6.97
5/31/1994,1833.09,2229.72,562.75,570.15,148.50,,7.18
6/30/1994,1847.20,2235.74,548.96,568.89,149.50,,7.10
7/31/1994,1850.34,2265.92,566.98,580.19,151.67,,7.30
8/31/1994,1874.21,2321.66,590.23,580.91,151.49,,7.24
9/30/1994,1888.83,2342.32,575.80,572.36,151.25,,7.46
10/31/1994,1870.89,2341.62,588.73,571.85,152.84,,7.74
11/30/1994,1851.99,2311.88,567.29,570.58,151.31,,7.96
12/31/1994,1842.92,2310.03,575.71,574.52,152.02,,7.81
1/31/1995,1819.70,2304.95,590.64,585.89,155.20,,7.78
2/28/1995,1818.06,2335.15,613.65,599.82,159.03,,7.47
3/31/1995,1844.06,2373.68,631.76,603.50,164.35,,7.20
4/30/1995,1871.35,2423.52,650.36,611.93,166.92,,7.06
5/31/1995,1888.19,2464.72,676.36,635.61,172.07,,6.63
6/30/1995,1898.95,2525.85,692.07,640.27,173.24,,6.17
7/31/1995,1932.00,2606.68,715.02,638.84,174.05,,6.28
8/31/1995,1976.05,2664.02,716.82,646.55,171.93,,6.49
9/30/1995,1990.87,2716.24,747.07,652.84,175.12,,6.20
10/31/1995,1980.32,2698.58,744.40,661.33,177.21,,6.04
11/30/1995,2003.09,2749.59,777.07,671.24,179.32,,5.93
12/31/1995,2047.56,2806.78,792.04,680.66,181.91,,5.71
1/31/1996,2103.46,2887.89,819.00,685.18,181.21,,5.65
2/29/1996,2090.41,2923.41,826.59,673.27,179.56,,5.81
3/31/1996,2111.11,2966.10,834.55,668.59,179.01,,6.27
4/30/1996,2176.34,3083.55,846.85,664.83,178.18,,6.51
5/31/1996,2209.86,3177.60,868.69,663.48,178.35,,6.74
6/30/1996,2218.26,3183.32,872.01,672.39,180.45,,6.91
7/31/1996,2176.77,3117.11,833.48,674.23,182.80,,6.87
8/31/1996,2210.08,3188.18,851.06,673.10,183.17,,6.64
9/30/1996,2237.70,3254.17,898.97,684.83,185.16,,6.83
10/31/1996,2273.28,3286.06,923.76,700.00,189.21,,6.53
11/30/1996,2326.48,3354.41,993.58,711.99,192.17,,6.20
12/31/1996,2342.30,3399.03,973.90,705.37,190.84,,6.30
